

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Mon Nov 10 16:49:11 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F1518
  9962 ;;		None               void
  9963 ;; Registers used:
  9964 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  9965 ;; Tracked objects:
  9966 ;;		On entry : 0/0
  9967 ;;		On exit  : 0/0
  9968 ;;		Unchanged: 0/0
  9969 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9970 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9971 ;;      Locals:         0      69       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9972 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9973 ;;      Totals:         7      69       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9974 ;;Total ram usage:       76 bytes
  9975 ;; Hardware stack levels used:    1
  9976 ;; Hardware stack levels required when called:    2
  9977 ;; This function calls:
  9978 ;;		Nothing
  9979 ;; This function is called by:
  9980 ;;		_PGMWriteNvm
  9981 ;; This function uses a non-reentrant model
  9982 ;;
  9983                           
  9984                           
  9985                           ;psect for function _NVMWrite
  9986  0651                     _NVMWrite:	
  9987                           
  9988                           ;NVM.c: 40: unsigned char i,j,latchAddr;
  9989                           ;NVM.c: 41: unsigned short rowAddr,bufTmpRow[0x20];
  9990                           ;NVM.c: 43: INTCONbits.GIE=0;
  9991                           
  9992                           ;incstack = 0
  9993                           ; Regs used in _NVMWrite: [wreg+fsr1l+fsr1h+status,2+status,0]
  9994  0651  138B               	bcf	11,7	;volatile
  9995                           
  9996                           ;NVM.c: 44: PMCON1bits.WREN=1;
  9997  0652  0023               	movlb	3	; select bank3
  9998  0653  1515               	bsf	21,2	;volatile
  9999                           
 10000                           ;NVM.c: 45: PMCON1bits.CFGS=0;
 10001  0654  1315               	bcf	21,6	;volatile
 10002                           
 10003                           ;NVM.c: 48: i=0;
 10004  0655  0020               	movlb	0	; select bank0
 10005  0656  01E2               	clrf	NVMWrite@i
 10006                           
 10007                           ;NVM.c: 50: rowAddr=(addr&(~(0x001F)));
 10008  0657  30E0               	movlw	224
 10009  0658  0571               	andwf	NVMWrite@addr,w
 10010  0659  00E0               	movwf	NVMWrite@rowAddr
 10011  065A  30FF               	movlw	255
 10012  065B  0572               	andwf	NVMWrite@addr+1,w
 10013  065C  00E1               	movwf	NVMWrite@rowAddr+1
 10014                           
 10015                           ;NVM.c: 51: latchAddr=(addr&0x001F);
 10016  065D  0871               	movf	NVMWrite@addr,w
 10017  065E  391F               	andlw	31
 10018  065F  00F5               	movwf	??_NVMWrite
 10019  0660  0875               	movf	??_NVMWrite,w
 10020  0661  00E3               	movwf	NVMWrite@latchAddr
 10021  0662                     l166:	
 10022                           ;NVM.c: 52: while(i<len)
 10023                           
 10024  0662  0874               	movf	NVMWrite@len,w
 10025  0663  0262               	subwf	NVMWrite@i,w
 10026  0664  1803               	btfsc	3,0
 10027  0665  2F0C               	goto	l186
 10028  0666  0064               	clrwdt	;# 
 10029                           
 10030                           ;NVM.c: 57: for(j=0;j<sizeof(bufTmpRow)/sizeof(unsigned short);j++)
 10031  0667  0020               	movlb	0	; select bank0
 10032  0668  01E4               	clrf	NVMWrite@j
 10033  0669  3020               	movlw	32
 10034  066A  0264               	subwf	NVMWrite@j,w
 10035  066B  1803               	btfsc	3,0
 10036  066C  2E91               	goto	l169
 10037  066D                     l168:	
 10038  066D  0064               	clrwdt	;# 
 10039                           
 10040                           ;NVM.c: 60: PMADR=(rowAddr+j);
 10041  066E  0020               	movlb	0	; select bank0
 10042  066F  0864               	movf	NVMWrite@j,w
 10043  0670  0760               	addwf	NVMWrite@rowAddr,w
 10044  0671  00F5               	movwf	??_NVMWrite
 10045  0672  0861               	movf	NVMWrite@rowAddr+1,w
 10046  0673  1803               	skipnc
 10047  0674  0A61               	incf	NVMWrite@rowAddr+1,w
 10048  0675  00F6               	movwf	??_NVMWrite+1
 10049  0676  0875               	movf	??_NVMWrite,w
 10050  0677  0023               	movlb	3	; select bank3
 10051  0678  0091               	movwf	17	;volatile
 10052  0679  0876               	movf	??_NVMWrite+1,w
 10053  067A  0092               	movwf	18	;volatile
 10054                           
 10055                           ;NVM.c: 61: PMCON1bits.RD=1;
 10056  067B  1415               	bsf	21,0	;volatile
 10057  067C                     l170:	
 10058                           ;NVM.c: 62: while(PMCON1bits.RD);
 10059                           
 10060  067C  1815               	btfsc	21,0	;volatile
 10061  067D  2E7C               	goto	l170
 10062                           
 10063                           ;NVM.c: 63: bufTmpRow[j]=PMDAT;
 10064  067E  0020               	movlb	0	; select bank0
 10065  067F  3564               	lslf	NVMWrite@j,w
 10066  0680  3E20               	addlw	NVMWrite@bufTmpRow& (0+255)
 10067  0681  0086               	movwf	6
 10068  0682  0187               	clrf	7
 10069  0683  0023               	movlb	3	; select bank3
 10070  0684  0813               	movf	19,w	;volatile
 10071  0685  3FC0               	movwi [0]fsr1
 10072  0686  0814               	movf	20,w	;volatile
 10073  0687  3FC1               	movwi [1]fsr1
 10074  0688  3001               	movlw	1
 10075  0689  00F5               	movwf	??_NVMWrite
 10076  068A  0875               	movf	??_NVMWrite,w
 10077  068B  0020               	movlb	0	; select bank0
 10078  068C  07E4               	addwf	NVMWrite@j,f
 10079  068D  3020               	movlw	32
 10080  068E  0264               	subwf	NVMWrite@j,w
 10081  068F  1C03               	skipc
 10082  0690  2E6D               	goto	l168
 10083  0691                     l169:	
 10084                           
 10085                           ;NVM.c: 64: }
 10086                           ;NVM.c: 67: PMCON1bits.FREE=1;
 10087  0691  0023               	movlb	3	; select bank3
 10088  0692  1615               	bsf	21,4	;volatile
 10089                           
 10090                           ;NVM.c: 68: PMADR=rowAddr;
 10091  0693  0020               	movlb	0	; select bank0
 10092  0694  0861               	movf	NVMWrite@rowAddr+1,w
 10093  0695  0023               	movlb	3	; select bank3
 10094  0696  0192               	clrf	18	;volatile
 10095  0697  0792               	addwf	18,f	;volatile
 10096  0698  0020               	movlb	0	; select bank0
 10097  0699  0860               	movf	NVMWrite@rowAddr,w
 10098  069A  0023               	movlb	3	; select bank3
 10099  069B  0191               	clrf	17	;volatile
 10100  069C  0791               	addwf	17,f	;volatile
 10101                           
 10102                           ;NVM.c: 69: PMCON2=0x55;
 10103  069D  3055               	movlw	85
 10104  069E  0096               	movwf	22	;volatile
 10105                           
 10106                           ;NVM.c: 70: PMCON2=0xAA;
 10107  069F  30AA               	movlw	170
 10108  06A0  0096               	movwf	22	;volatile
 10109                           
 10110                           ;NVM.c: 71: PMCON1bits.WR=1;
 10111  06A1  1495               	bsf	21,1	;volatile
 10112  06A2                     l173:	
 10113                           ;NVM.c: 72: while(PMCON1bits.WR);
 10114                           
 10115  06A2  1895               	btfsc	21,1	;volatile
 10116  06A3  2EA2               	goto	l173
 10117                           
 10118                           ;NVM.c: 73: _nop();
 10119  06A4  0000               	nop
 10120                           
 10121                           ;NVM.c: 74: _nop();
 10122  06A5  0000               	nop
 10123                           
 10124                           ;NVM.c: 77: for(;latchAddr<sizeof(bufTmpRow)/sizeof(unsigned short);latchAddr++)
 10125  06A6  3020               	movlw	32
 10126  06A7  0020               	movlb	0	; select bank0
 10127  06A8  0263               	subwf	NVMWrite@latchAddr,w
 10128  06A9  1803               	btfsc	3,0
 10129  06AA  2ECF               	goto	l3184
 10130  06AB                     l176:	
 10131  06AB  0064               	clrwdt	;# 
 10132                           
 10133                           ;NVM.c: 81: if(i>=len)
 10134  06AC  0874               	movf	NVMWrite@len,w
 10135  06AD  0020               	movlb	0	; select bank0
 10136  06AE  0262               	subwf	NVMWrite@i,w
 10137  06AF  1803               	btfsc	3,0
 10138  06B0  2ECF               	goto	l3184
 10139                           
 10140                           ;NVM.c: 84: bufTmpRow[latchAddr]=(*(source+i));
 10141                           
 10142                           ;NVM.c: 82: break;
 10143  06B1  0862               	movf	NVMWrite@i,w
 10144  06B2  0773               	addwf	NVMWrite@source,w
 10145  06B3  00F5               	movwf	??_NVMWrite
 10146  06B4  0875               	movf	??_NVMWrite,w
 10147  06B5  0086               	movwf	6
 10148  06B6  3001               	movlw	1	; select bank2/3
 10149  06B7  0087               	movwf	7
 10150  06B8  0801               	movf	1,w
 10151  06B9  00F6               	movwf	??_NVMWrite+1
 10152  06BA  01F7               	clrf	??_NVMWrite+2
 10153  06BB  3563               	lslf	NVMWrite@latchAddr,w
 10154  06BC  3E20               	addlw	NVMWrite@bufTmpRow& (0+255)
 10155  06BD  0086               	movwf	6
 10156  06BE  0187               	clrf	7
 10157  06BF  0876               	movf	??_NVMWrite+1,w
 10158  06C0  3FC0               	movwi [0]fsr1
 10159  06C1  0877               	movf	??_NVMWrite+2,w
 10160  06C2  3FC1               	movwi [1]fsr1
 10161                           
 10162                           ;NVM.c: 85: i++;
 10163  06C3  3001               	movlw	1
 10164  06C4  00F5               	movwf	??_NVMWrite
 10165  06C5  0875               	movf	??_NVMWrite,w
 10166  06C6  07E2               	addwf	NVMWrite@i,f
 10167  06C7  3001               	movlw	1
 10168  06C8  00F5               	movwf	??_NVMWrite
 10169  06C9  0875               	movf	??_NVMWrite,w
 10170  06CA  07E3               	addwf	NVMWrite@latchAddr,f
 10171  06CB  3020               	movlw	32
 10172  06CC  0263               	subwf	NVMWrite@latchAddr,w
 10173  06CD  1C03               	skipc
 10174  06CE  2EAB               	goto	l176
 10175  06CF                     l3184:	
 10176                           
 10177                           ;NVM.c: 86: }
 10178                           ;NVM.c: 88: latchAddr=0;
 10179  06CF  01E3               	clrf	NVMWrite@latchAddr
 10180                           
 10181                           ;NVM.c: 91: for(j=0;j<sizeof(bufTmpRow)/sizeof(unsigned short);j++)
 10182  06D0  01E4               	clrf	NVMWrite@j
 10183  06D1  3020               	movlw	32
 10184  06D2  0264               	subwf	NVMWrite@j,w
 10185  06D3  1803               	btfsc	3,0
 10186  06D4  2F07               	goto	l3206
 10187  06D5                     l3190:	
 10188                           
 10189                           ;NVM.c: 92: {
 10190                           ;NVM.c: 94: PMADR=(rowAddr+j);
 10191  06D5  0864               	movf	NVMWrite@j,w
 10192  06D6  0760               	addwf	NVMWrite@rowAddr,w
 10193  06D7  00F5               	movwf	??_NVMWrite
 10194  06D8  0861               	movf	NVMWrite@rowAddr+1,w
 10195  06D9  1803               	skipnc
 10196  06DA  0A61               	incf	NVMWrite@rowAddr+1,w
 10197  06DB  00F6               	movwf	??_NVMWrite+1
 10198  06DC  0875               	movf	??_NVMWrite,w
 10199  06DD  0023               	movlb	3	; select bank3
 10200  06DE  0091               	movwf	17	;volatile
 10201  06DF  0876               	movf	??_NVMWrite+1,w
 10202  06E0  0092               	movwf	18	;volatile
 10203                           
 10204                           ;NVM.c: 95: PMDAT=bufTmpRow[j];
 10205  06E1  0020               	movlb	0	; select bank0
 10206  06E2  3564               	lslf	NVMWrite@j,w
 10207  06E3  3E20               	addlw	NVMWrite@bufTmpRow& (0+255)
 10208  06E4  0086               	movwf	6
 10209  06E5  0187               	clrf	7
 10210  06E6  3F40               	moviw [0]fsr1
 10211  06E7  0023               	movlb	3	; select bank3
 10212  06E8  0093               	movwf	19	;volatile
 10213  06E9  3F41               	moviw [1]fsr1
 10214  06EA  0094               	movwf	20	;volatile
 10215                           
 10216                           ;NVM.c: 97: if(j==(sizeof(bufTmpRow)/sizeof(unsigned short)-1))
 10217  06EB  0020               	movlb	0	; select bank0
 10218  06EC  0864               	movf	NVMWrite@j,w
 10219  06ED  3A1F               	xorlw	31
 10220  06EE  1D03               	skipz
 10221  06EF  2EF3               	goto	l181
 10222                           
 10223                           ;NVM.c: 98: PMCON1bits.LWLO=0;
 10224  06F0  0023               	movlb	3	; select bank3
 10225  06F1  1295               	bcf	21,5	;volatile
 10226  06F2  2EF5               	goto	l3198
 10227  06F3                     l181:	
 10228                           
 10229                           ;NVM.c: 99: else
 10230                           ;NVM.c: 100: PMCON1bits.LWLO=1;
 10231  06F3  0023               	movlb	3	; select bank3
 10232  06F4  1695               	bsf	21,5	;volatile
 10233  06F5                     l3198:	
 10234                           
 10235                           ;NVM.c: 101: PMCON2=0x55;
 10236  06F5  3055               	movlw	85
 10237  06F6  0096               	movwf	22	;volatile
 10238                           
 10239                           ;NVM.c: 102: PMCON2=0xAA;
 10240  06F7  30AA               	movlw	170
 10241  06F8  0096               	movwf	22	;volatile
 10242                           
 10243                           ;NVM.c: 103: PMCON1bits.WR=1;
 10244  06F9  1495               	bsf	21,1	;volatile
 10245  06FA                     l183:	
 10246                           ;NVM.c: 104: while(PMCON1bits.WR);
 10247                           
 10248  06FA  1895               	btfsc	21,1	;volatile
 10249  06FB  2EFA               	goto	l183
 10250                           
 10251                           ;NVM.c: 105: _nop();
 10252  06FC  0000               	nop
 10253                           
 10254                           ;NVM.c: 106: _nop();
 10255  06FD  0000               	nop
 10256  06FE  3001               	movlw	1
 10257  06FF  00F5               	movwf	??_NVMWrite
 10258  0700  0875               	movf	??_NVMWrite,w
 10259  0701  0020               	movlb	0	; select bank0
 10260  0702  07E4               	addwf	NVMWrite@j,f
 10261  0703  3020               	movlw	32
 10262  0704  0264               	subwf	NVMWrite@j,w
 10263  0705  1C03               	skipc
 10264  0706  2ED5               	goto	l3190
 10265  0707                     l3206:	
 10266                           
 10267                           ;NVM.c: 107: }
 10268                           ;NVM.c: 109: rowAddr+=0x0020;
 10269  0707  3020               	movlw	32
 10270  0708  07E0               	addwf	NVMWrite@rowAddr,f
 10271  0709  3000               	movlw	0
 10272  070A  3DE1               	addwfc	NVMWrite@rowAddr+1,f
 10273  070B  2E62               	goto	l166
 10274  070C                     l186:	
 10275                           
 10276                           ;NVM.c: 110: }
 10277                           ;NVM.c: 112: INTCONbits.GIE=1;
 10278  070C  178B               	bsf	11,7	;volatile
 10279                           
 10280                           ;NVM.c: 113: PMCON1bits.WREN=0;
 10281  070D  0023               	movlb	3	; select bank3
 10282  070E  1115               	bcf	21,2	;volatile
 10283  070F  0008               	return
 10284  0710                     __end_of_NVMWrite:	
 10285                           
 10286                           	psect	text52
 10287  155B                     __ptext52:	
 10288 ;; *************** function _PGMReadNvm *****************
 10289 ;; Defined at:
 10290 ;;		line 58 in file "PGM.c"
 10291 ;; Parameters:    Size  Location     Type
 10292 ;;		None
 10293 ;; Auto vars:     Size  Location     Type
 10294 ;;		None
 10295 ;; Return value:  Size  Location     Type
 10296 ;;		None               void
 10297 ;; Registers used:
 10298 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 10299 ;; Tracked objects:
 10300 ;;		On entry : 0/0
 10301 ;;		On exit  : 0/0
 10302 ;;		Unchanged: 0/0
 10303 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10304 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10305 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10306 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10307 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10308 ;;Total ram usage:        4 bytes
 10309 ;; Hardware stack levels used:    1
 10310 ;; Hardware stack levels required when called:    3
 10311 ;; This function calls:
 10312 ;;		_NVMRead
 10313 ;; This function is called by:
 10314 ;;		_PGMInit
 10315 ;; This function uses a non-reentrant model
 10316 ;;
 10317                           
 10318                           
 10319                           ;psect for function _PGMReadNvm
 10320  155B                     _PGMReadNvm:	
 10321                           
 10322                           ;PGM.c: 59: NVMRead((unsigned short)(&(nvm_pgm_cfg)),(char *)(&(pgm_cfg)),sizeof(ts_PGM_
      +                          CFG));
 10323                           
 10324                           ;incstack = 0
 10325                           ; Regs used in _PGMReadNvm: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 10326  155B  3029               	movlw	(_nvm_pgm_cfg| (0+32768))& (0+255)
 10327  155C  00F8               	movwf	??_PGMReadNvm
 10328  155D  3088               	movlw	(high __stringtab)| (0+128)
 10329  155E  00F9               	movwf	??_PGMReadNvm+1
 10330  155F  0878               	movf	??_PGMReadNvm,w
 10331  1560  00F1               	movwf	?_NVMRead
 10332  1561  0879               	movf	??_PGMReadNvm+1,w
 10333  1562  00F2               	movwf	?_NVMRead+1
 10334  1563  304F               	movlw	_pgm_cfg& (0+255)
 10335  1564  00FA               	movwf	??_PGMReadNvm+2
 10336  1565  087A               	movf	??_PGMReadNvm+2,w
 10337  1566  00F3               	movwf	?_NVMRead+2
 10338  1567  3005               	movlw	5
 10339  1568  00FB               	movwf	??_PGMReadNvm+3
 10340  1569  087B               	movf	??_PGMReadNvm+3,w
 10341  156A  00F4               	movwf	?_NVMRead+3
 10342  156B  3197  27D9         	fcall	_NVMRead
 10343  156D  0008               	return
 10344  156E                     __end_of_PGMReadNvm:	
 10345                           
 10346                           	psect	text53
 10347  17D9                     __ptext53:	
 10348 ;; *************** function _NVMRead *****************
 10349 ;; Defined at:
 10350 ;;		line 24 in file "NVM.c"
 10351 ;; Parameters:    Size  Location     Type
 10352 ;;  addr            2    1[COMMON] unsigned short 
 10353 ;;  dest            1    3[COMMON] PTR unsigned char 
 10354 ;;		 -> pgm_cfg(5), 
 10355 ;;  len             1    4[COMMON] unsigned char 
 10356 ;; Auto vars:     Size  Location     Type
 10357 ;;  i               1    7[COMMON] unsigned char 
 10358 ;; Return value:  Size  Location     Type
 10359 ;;		None               void
 10360 ;; Registers used:
 10361 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 10362 ;; Tracked objects:
 10363 ;;		On entry : 0/0
 10364 ;;		On exit  : 0/0
 10365 ;;		Unchanged: 0/0
 10366 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10367 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10368 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10369 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10370 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10371 ;;Total ram usage:        7 bytes
 10372 ;; Hardware stack levels used:    1
 10373 ;; Hardware stack levels required when called:    2
 10374 ;; This function calls:
 10375 ;;		Nothing
 10376 ;; This function is called by:
 10377 ;;		_PGMReadNvm
 10378 ;; This function uses a non-reentrant model
 10379 ;;
 10380                           
 10381                           
 10382                           ;psect for function _NVMRead
 10383  17D9                     _NVMRead:	
 10384                           
 10385                           ;NVM.c: 25: unsigned char i;
 10386                           ;NVM.c: 27: PMCON1bits.CFGS=0;
 10387                           
 10388                           ;incstack = 0
 10389                           ; Regs used in _NVMRead: [wreg+fsr1l+fsr1h+status,2+status,0]
 10390  17D9  0023               	movlb	3	; select bank3
 10391  17DA  1315               	bcf	21,6	;volatile
 10392                           
 10393                           ;NVM.c: 28: for(i=0;i<len;i++)
 10394  17DB  01F7               	clrf	NVMRead@i
 10395  17DC                     l3136:	
 10396  17DC  0874               	movf	NVMRead@len,w
 10397  17DD  0277               	subwf	NVMRead@i,w
 10398  17DE  1803               	btfsc	3,0
 10399  17DF  0008               	return
 10400  17E0  0064               	clrwdt	;# 
 10401                           
 10402                           ;NVM.c: 31: PMADR=(addr+i);
 10403  17E1  0877               	movf	NVMRead@i,w
 10404  17E2  0771               	addwf	NVMRead@addr,w
 10405  17E3  00F5               	movwf	??_NVMRead
 10406  17E4  0872               	movf	NVMRead@addr+1,w
 10407  17E5  1803               	skipnc
 10408  17E6  0A72               	incf	NVMRead@addr+1,w
 10409  17E7  00F6               	movwf	??_NVMRead+1
 10410  17E8  0875               	movf	??_NVMRead,w
 10411  17E9  0023               	movlb	3	; select bank3
 10412  17EA  0091               	movwf	17	;volatile
 10413  17EB  0876               	movf	??_NVMRead+1,w
 10414  17EC  0092               	movwf	18	;volatile
 10415                           
 10416                           ;NVM.c: 32: PMCON1bits.RD=1;
 10417  17ED  1415               	bsf	21,0	;volatile
 10418  17EE                     l159:	
 10419                           ;NVM.c: 33: while(PMCON1bits.RD);
 10420                           
 10421  17EE  1815               	btfsc	21,0	;volatile
 10422  17EF  2FEE               	goto	l159
 10423                           
 10424                           ;NVM.c: 34: (*(dest+i))=PMDAT;
 10425  17F0  0813               	movf	19,w	;volatile
 10426  17F1  00F5               	movwf	??_NVMRead
 10427  17F2  0877               	movf	NVMRead@i,w
 10428  17F3  0773               	addwf	NVMRead@dest,w
 10429  17F4  00F6               	movwf	??_NVMRead+1
 10430  17F5  0876               	movf	??_NVMRead+1,w
 10431  17F6  0086               	movwf	6
 10432  17F7  3001               	movlw	1	; select bank2/3
 10433  17F8  0087               	movwf	7
 10434  17F9  0875               	movf	??_NVMRead,w
 10435  17FA  0081               	movwf	1
 10436  17FB  3001               	movlw	1
 10437  17FC  00F5               	movwf	??_NVMRead
 10438  17FD  0875               	movf	??_NVMRead,w
 10439  17FE  07F7               	addwf	NVMRead@i,f
 10440  17FF  2FDC               	goto	l3136
 10441  1800                     __end_of_NVMRead:	
 10442                           
 10443                           	psect	text54
 10444  1548                     __ptext54:	
 10445 ;; *************** function _DPYInit *****************
 10446 ;; Defined at:
 10447 ;;		line 47 in file "DPY.c"
 10448 ;; Parameters:    Size  Location     Type
 10449 ;;  sta             1    wreg     unsigned char 
 10450 ;; Auto vars:     Size  Location     Type
 10451 ;;  sta             1    4[BANK0 ] unsigned char 
 10452 ;; Return value:  Size  Location     Type
 10453 ;;		None               void
 10454 ;; Registers used:
 10455 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 10456 ;; Tracked objects:
 10457 ;;		On entry : 0/0
 10458 ;;		On exit  : 0/0
 10459 ;;		Unchanged: 0/0
 10460 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10461 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10462 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10463 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10464 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10465 ;;Total ram usage:        1 bytes
 10466 ;; Hardware stack levels used:    1
 10467 ;; Hardware stack levels required when called:    6
 10468 ;; This function calls:
 10469 ;;		_DPYInitDisplay
 10470 ;; This function is called by:
 10471 ;;		_main
 10472 ;; This function uses a non-reentrant model
 10473 ;;
 10474                           
 10475                           
 10476                           ;psect for function _DPYInit
 10477  1548                     _DPYInit:	
 10478                           
 10479                           ;incstack = 0
 10480                           ; Regs used in _DPYInit: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 10481                           ;DPYInit@sta stored from wreg
 10482  1548  0020               	movlb	0	; select bank0
 10483  1549  00A4               	movwf	DPYInit@sta
 10484                           
 10485                           ;DPY.c: 48: switch(sta)
 10486  154A  2D4E               	goto	l4582
 10487  154B                     l4578:	
 10488                           ;DPY.c: 56: case 2:
 10489                           
 10490                           ;DPY.c: 55: break;
 10491                           
 10492                           ;DPY.c: 53: case 1:
 10493                           
 10494                           ;DPY.c: 52: break;
 10495                           
 10496                           ;DPY.c: 49: {
 10497                           ;DPY.c: 50: case 0:
 10498                           
 10499                           
 10500                           ;DPY.c: 58: DPYInitDisplay();
 10501  154B  318A  22B2         	fcall	_DPYInitDisplay
 10502                           
 10503                           ;DPY.c: 60: }
 10504                           
 10505                           ;DPY.c: 59: break;
 10506  154D  0008               	return
 10507  154E                     l4582:	
 10508  154E  0020               	movlb	0	; select bank0
 10509  154F  0824               	movf	DPYInit@sta,w
 10510                           
 10511                           ; Switch size 1, requested type "space"
 10512                           ; Number of cases is 3, Range of values is 0 to 2
 10513                           ; switch strategies available:
 10514                           ; Name         Instructions Cycles
 10515                           ; simple_byte           10     6 (average)
 10516                           ; direct_byte           12     6 (fixed)
 10517                           ; jumptable            260     6 (fixed)
 10518                           ;	Chosen strategy is simple_byte
 10519  1550  3A00               	xorlw	0	; case 0
 10520  1551  1903               	skipnz
 10521  1552  2D5A               	goto	l261
 10522  1553  3A01               	xorlw	1	; case 1
 10523  1554  1903               	skipnz
 10524  1555  2D5A               	goto	l261
 10525  1556  3A03               	xorlw	3	; case 2
 10526  1557  1903               	skipnz
 10527  1558  2D4B               	goto	l4578
 10528  1559  2D5A               	goto	l261
 10529  155A                     l261:	
 10530  155A  0008               	return
 10531  155B                     __end_of_DPYInit:	
 10532                           
 10533                           	psect	text55
 10534  0AB2                     __ptext55:	
 10535 ;; *************** function _DPYInitDisplay *****************
 10536 ;; Defined at:
 10537 ;;		line 64 in file "DPY.c"
 10538 ;; Parameters:    Size  Location     Type
 10539 ;;		None
 10540 ;; Auto vars:     Size  Location     Type
 10541 ;;  tmp             1    3[BANK0 ] unsigned char 
 10542 ;; Return value:  Size  Location     Type
 10543 ;;		None               void
 10544 ;; Registers used:
 10545 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 10546 ;; Tracked objects:
 10547 ;;		On entry : 0/0
 10548 ;;		On exit  : 0/0
 10549 ;;		Unchanged: 0/0
 10550 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10551 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10552 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10553 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10554 ;;      Totals:         1       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10555 ;;Total ram usage:        2 bytes
 10556 ;; Hardware stack levels used:    1
 10557 ;; Hardware stack levels required when called:    5
 10558 ;; This function calls:
 10559 ;;		_DLYDelay_ms
 10560 ;;		_DPYWriteNibble
 10561 ;;		_DPYWriteByte
 10562 ;;		_DPYDrawChar
 10563 ;; This function is called by:
 10564 ;;		_DPYInit
 10565 ;; This function uses a non-reentrant model
 10566 ;;
 10567                           
 10568                           
 10569                           ;psect for function _DPYInitDisplay
 10570  0AB2                     _DPYInitDisplay:	
 10571                           
 10572                           ;DPY.c: 65: unsigned char tmp;
 10573                           ;DPY.c: 67: DLYDelay_ms(15);
 10574                           
 10575                           ;incstack = 0
 10576                           ; Regs used in _DPYInitDisplay: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 10577  0AB2  300F               	movlw	15
 10578  0AB3  00F1               	movwf	?_DLYDelay_ms
 10579  0AB4  3000               	movlw	0
 10580  0AB5  00F2               	movwf	?_DLYDelay_ms+1
 10581  0AB6  3195  25EA  318A   	fcall	_DLYDelay_ms
 10582                           
 10583                           ;DPY.c: 68: LATAbits.LATA6=0;
 10584  0AB9  0022               	movlb	2	; select bank2
 10585  0ABA  130C               	bcf	12,6	;volatile
 10586                           
 10587                           ;DPY.c: 69: LATAbits.LATA7=0;
 10588  0ABB  138C               	bcf	12,7	;volatile
 10589                           
 10590                           ;DPY.c: 72: DPYWriteNibble(RS_ISTRUCTION,0b00000010);
 10591  0ABC  3002               	movlw	2
 10592  0ABD  00FB               	movwf	??_DPYInitDisplay
 10593  0ABE  087B               	movf	??_DPYInitDisplay,w
 10594  0ABF  00F5               	movwf	?_DPYWriteNibble
 10595  0AC0  3000               	movlw	0
