

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Mon Nov 10 16:39:41 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F1518
      +0       0
  7045 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7046 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7047 ;;Total ram usage:        1 bytes
  7048 ;; Hardware stack levels used:    1
  7049 ;; Hardware stack levels required when called:    6
  7050 ;; This function calls:
  7051 ;;		_PGMReadNvm
  7052 ;;		_PGMCheckNvm
  7053 ;; This function is called by:
  7054 ;;		_main
  7055 ;; This function uses a non-reentrant model
  7056 ;;
  7057                           
  7058                           
  7059                           ;psect for function _PGMInit
  7060  0DE3                     _PGMInit:	
  7061                           
  7062                           ;incstack = 0
  7063                           ; Regs used in _PGMInit: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  7064                           ;PGMInit@state stored from wreg
  7065  0DE3  0020               	movlb	0	; select bank0
  7066  0DE4  00E6               	movwf	PGMInit@state
  7067                           
  7068                           ;PGM.c: 26: switch(state)
  7069  0DE5  2DF1               	goto	l3456
  7070  0DE6                     l3446:	
  7071                           ;PGM.c: 27: {
  7072                           ;PGM.c: 28: case 0:
  7073                           
  7074                           
  7075                           ;PGM.c: 30: T1CON=0b00000001;
  7076  0DE6  3001               	movlw	1
  7077  0DE7  0098               	movwf	24	;volatile
  7078                           
  7079                           ;PGM.c: 31: break;
  7080  0DE8  0008               	return
  7081  0DE9                     l3448:	
  7082                           ;PGM.c: 32: case 1:
  7083                           
  7084                           
  7085                           ;PGM.c: 34: tmrPgm=0;
  7086  0DE9  01EC               	clrf	_tmrPgm
  7087                           
  7088                           ;PGM.c: 35: pgm_flg.val=0;
  7089  0DEA  01EB               	clrf	_pgm_flg
  7090                           
  7091                           ;PGM.c: 36: PGMReadNvm();
  7092  0DEB  318D  257F  318D   	fcall	_PGMReadNvm
  7093                           
  7094                           ;PGM.c: 37: PGMCheckNvm();
  7095  0DEE  318D  251A         	fcall	_PGMCheckNvm
  7096                           
  7097                           ;PGM.c: 42: }
  7098                           
  7099                           ;PGM.c: 38: break;
  7100  0DF0  0008               	return
  7101  0DF1                     l3456:	
  7102  0DF1  0020               	movlb	0	; select bank0
  7103  0DF2  0866               	movf	PGMInit@state,w
  7104                           
  7105                           ; Switch size 1, requested type "space"
  7106                           ; Number of cases is 2, Range of values is 0 to 1
  7107                           ; switch strategies available:
  7108                           ; Name         Instructions Cycles
  7109                           ; simple_byte            7     4 (average)
  7110                           ; direct_byte           10     6 (fixed)
  7111                           ; jumptable            260     6 (fixed)
  7112                           ;	Chosen strategy is simple_byte
  7113  0DF3  3A00               	xorlw	0	; case 0
  7114  0DF4  1903               	skipnz
  7115  0DF5  2DE6               	goto	l3446
  7116  0DF6  3A01               	xorlw	1	; case 1
  7117  0DF7  1903               	skipnz
  7118  0DF8  2DE9               	goto	l3448
  7119  0DF9  2DFA               	goto	l373
  7120  0DFA                     l373:	
  7121  0DFA  0008               	return
  7122  0DFB                     __end_of_PGMInit:	
  7123                           
  7124                           	psect	text38
  7125  0D1A                     __ptext38:	
  7126 ;; *************** function _PGMCheckNvm *****************
  7127 ;; Defined at:
  7128 ;;		line 74 in file "PGM.c"
  7129 ;; Parameters:    Size  Location     Type
  7130 ;;		None
  7131 ;; Auto vars:     Size  Location     Type
  7132 ;;		None
  7133 ;; Return value:  Size  Location     Type
  7134 ;;		None               void
  7135 ;; Registers used:
  7136 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7137 ;; Tracked objects:
  7138 ;;		On entry : 0/0
  7139 ;;		On exit  : 0/0
  7140 ;;		Unchanged: 0/0
  7141 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7142 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7143 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7144 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7145 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7146 ;;Total ram usage:        0 bytes
  7147 ;; Hardware stack levels used:    1
  7148 ;; Hardware stack levels required when called:    5
  7149 ;; This function calls:
  7150 ;;		_PGMNvmReset
  7151 ;; This function is called by:
  7152 ;;		_PGMInit
  7153 ;; This function uses a non-reentrant model
  7154 ;;
  7155                           
  7156                           
  7157                           ;psect for function _PGMCheckNvm
  7158  0D1A                     _PGMCheckNvm:	
  7159                           
  7160                           ;PGM.c: 75: if(pgm_cfg.valChk1!=0xC5 || pgm_cfg.valChk2!=0x5C)
  7161                           
  7162                           ;incstack = 0
  7163                           ; Regs used in _PGMCheckNvm: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  7164  0D1A  0021               	movlb	1	; select bank1
  7165  0D1B  0845               	movf	_pgm_cfg^(0+128),w
  7166  0D1C  3AC5               	xorlw	197
  7167  0D1D  1D03               	skipz
  7168  0D1E  2D23               	goto	l3462
  7169  0D1F  0846               	movf	(_pgm_cfg^(0+128)+1),w
  7170  0D20  3A5C               	xorlw	92
  7171  0D21  1903               	skipnz
  7172  0D22  0008               	return
  7173  0D23                     l3462:	
  7174                           
  7175                           ;PGM.c: 76: PGMNvmReset();
  7176  0D23  318D  25A5         	fcall	_PGMNvmReset
  7177  0D25  0008               	return
  7178  0D26                     __end_of_PGMCheckNvm:	
  7179                           
  7180                           	psect	text39
  7181  0DA5                     __ptext39:	
  7182 ;; *************** function _PGMNvmReset *****************
  7183 ;; Defined at:
  7184 ;;		line 80 in file "PGM.c"
  7185 ;; Parameters:    Size  Location     Type
  7186 ;;		None
  7187 ;; Auto vars:     Size  Location     Type
  7188 ;;		None
  7189 ;; Return value:  Size  Location     Type
  7190 ;;		None               void
  7191 ;; Registers used:
  7192 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7193 ;; Tracked objects:
  7194 ;;		On entry : 0/0
  7195 ;;		On exit  : 0/0
  7196 ;;		Unchanged: 0/0
  7197 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7198 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7199 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7200 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7201 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7202 ;;Total ram usage:        1 bytes
  7203 ;; Hardware stack levels used:    1
  7204 ;; Hardware stack levels required when called:    4
  7205 ;; This function calls:
  7206 ;;		_PGMWriteNvm
  7207 ;; This function is called by:
  7208 ;;		_PGMCheckNvm
  7209 ;; This function uses a non-reentrant model
  7210 ;;
  7211                           
  7212                           
  7213                           ;psect for function _PGMNvmReset
  7214  0DA5                     _PGMNvmReset:	
  7215                           
  7216                           ;PGM.c: 82: pgm_cfg.valChk1=0xC5;
  7217                           
  7218                           ;incstack = 0
  7219                           ; Regs used in _PGMNvmReset: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  7220  0DA5  30C5               	movlw	197
  7221  0DA6  0020               	movlb	0	; select bank0
  7222  0DA7  00E5               	movwf	??_PGMNvmReset
  7223  0DA8  0865               	movf	??_PGMNvmReset,w
  7224  0DA9  0021               	movlb	1	; select bank1
  7225  0DAA  00C5               	movwf	_pgm_cfg^(0+128)
  7226                           
  7227                           ;PGM.c: 83: pgm_cfg.valChk2=0x5C;
  7228  0DAB  305C               	movlw	92
  7229  0DAC  0020               	movlb	0	; select bank0
  7230  0DAD  00E5               	movwf	??_PGMNvmReset
  7231  0DAE  0865               	movf	??_PGMNvmReset,w
  7232  0DAF  0021               	movlb	1	; select bank1
  7233  0DB0  00C6               	movwf	(_pgm_cfg^(0+128)+1)
  7234                           
  7235                           ;PGM.c: 84: pgm_cfg.menu=0x00;
  7236  0DB1  01C7               	clrf	(_pgm_cfg^(0+128)+2)
  7237                           
  7238                           ;PGM.c: 85: pgm_cfg.sensId=0x00;
  7239  0DB2  01C8               	clrf	(_pgm_cfg^(0+128)+3)
  7240                           
  7241                           ;PGM.c: 86: pgm_cfg.baseId=0x00;
  7242  0DB3  01C9               	clrf	(_pgm_cfg^(0+128)+4)
  7243                           
  7244                           ;PGM.c: 88: PGMWriteNvm();
  7245  0DB4  318D  2592         	fcall	_PGMWriteNvm
  7246  0DB6  0001               	reset	;# 
  7247  0DB7  0008               	return
  7248  0DB8                     __end_of_PGMNvmReset:	
  7249                           
  7250                           	psect	text40
  7251  0D92                     __ptext40:	
  7252 ;; *************** function _PGMWriteNvm *****************
  7253 ;; Defined at:
  7254 ;;		line 69 in file "PGM.c"
  7255 ;; Parameters:    Size  Location     Type
  7256 ;;		None
  7257 ;; Auto vars:     Size  Location     Type
  7258 ;;		None
  7259 ;; Return value:  Size  Location     Type
  7260 ;;		None               void
  7261 ;; Registers used:
  7262 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7263 ;; Tracked objects:
  7264 ;;		On entry : 0/0
  7265 ;;		On exit  : 0/0
  7266 ;;		Unchanged: 0/0
  7267 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7268 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7269 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7270 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7271 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7272 ;;Total ram usage:        4 bytes
  7273 ;; Hardware stack levels used:    1
  7274 ;; Hardware stack levels required when called:    3
  7275 ;; This function calls:
  7276 ;;		_NVMWrite
  7277 ;; This function is called by:
  7278 ;;		_PGMNvmReset
  7279 ;;		_PGMSelDown
  7280 ;;		_PGMSelLong
  7281 ;;		_RTXReadPkt
  7282 ;; This function uses a non-reentrant model
  7283 ;;
  7284                           
  7285                           
  7286                           ;psect for function _PGMWriteNvm
  7287  0D92                     _PGMWriteNvm:	
  7288                           
  7289                           ;PGM.c: 70: NVMWrite((unsigned short)(&(nvm_pgm_cfg)),(char *)(&(pgm_cfg)),sizeof(ts_PGM
      +                          _CFG));
  7290                           
  7291                           ;incstack = 0
  7292                           ; Regs used in _PGMWriteNvm: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  7293  0D92  3001               	movlw	(_nvm_pgm_cfg| (0+32768))& (0+255)
  7294  0D93  00F8               	movwf	??_PGMWriteNvm
  7295  0D94  3088               	movlw	(high __stringtab)| (0+128)
  7296  0D95  00F9               	movwf	??_PGMWriteNvm+1
  7297  0D96  0878               	movf	??_PGMWriteNvm,w
  7298  0D97  00F1               	movwf	?_NVMWrite
  7299  0D98  0879               	movf	??_PGMWriteNvm+1,w
  7300  0D99  00F2               	movwf	?_NVMWrite+1
  7301  0D9A  30C5               	movlw	_pgm_cfg& (0+255)
  7302  0D9B  00FA               	movwf	??_PGMWriteNvm+2
  7303  0D9C  087A               	movf	??_PGMWriteNvm+2,w
  7304  0D9D  00F3               	movwf	?_NVMWrite+2
  7305  0D9E  3005               	movlw	5
  7306  0D9F  00FB               	movwf	??_PGMWriteNvm+3
  7307  0DA0  087B               	movf	??_PGMWriteNvm+3,w
  7308  0DA1  00F4               	movwf	?_NVMWrite+3
  7309  0DA2  3182  2283         	fcall	_NVMWrite
  7310  0DA4  0008               	return
  7311  0DA5                     __end_of_PGMWriteNvm:	
  7312                           
  7313                           	psect	text41
  7314  0283                     __ptext41:	
  7315 ;; *************** function _NVMWrite *****************
  7316 ;; Defined at:
  7317 ;;		line 39 in file "NVM.c"
  7318 ;; Parameters:    Size  Location     Type
  7319 ;;  addr            2    1[COMMON] unsigned short 
  7320 ;;  source          1    3[COMMON] PTR unsigned char 
  7321 ;;		 -> pgm_cfg(5), 
  7322 ;;  len             1    4[COMMON] unsigned char 
  7323 ;; Auto vars:     Size  Location     Type
  7324 ;;  bufTmpRow      64    0[BANK0 ] unsigned short [32]
  7325 ;;  rowAddr         2   64[BANK0 ] unsigned short 
  7326 ;;  j               1   68[BANK0 ] unsigned char 
  7327 ;;  latchAddr       1   67[BANK0 ] unsigned char 
  7328 ;;  i               1   66[BANK0 ] unsigned char 
  7329 ;; Return value:  Size  Location     Type
  7330 ;;		None               void
  7331 ;; Registers used:
  7332 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  7333 ;; Tracked objects:
  7334 ;;		On entry : 0/0
  7335 ;;		On exit  : 0/0
  7336 ;;		Unchanged: 0/0
  7337 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7338 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7339 ;;      Locals:         0      69       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7340 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7341 ;;      Totals:         7      69       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7342 ;;Total ram usage:       76 bytes
  7343 ;; Hardware stack levels used:    1
  7344 ;; Hardware stack levels required when called:    2
  7345 ;; This function calls:
  7346 ;;		Nothing
  7347 ;; This function is called by:
  7348 ;;		_PGMWriteNvm
  7349 ;; This function uses a non-reentrant model
  7350 ;;
  7351                           
  7352                           
  7353                           ;psect for function _NVMWrite
  7354  0283                     _NVMWrite:	
  7355                           
  7356                           ;NVM.c: 40: unsigned char i,j,latchAddr;
  7357                           ;NVM.c: 41: unsigned short rowAddr,bufTmpRow[0x20];
  7358                           ;NVM.c: 43: INTCONbits.GIE=0;
  7359                           
  7360                           ;incstack = 0
  7361                           ; Regs used in _NVMWrite: [wreg+fsr1l+fsr1h+status,2+status,0]
  7362  0283  138B               	bcf	11,7	;volatile
  7363                           
  7364                           ;NVM.c: 44: PMCON1bits.WREN=1;
  7365  0284  0023               	movlb	3	; select bank3
  7366  0285  1515               	bsf	21,2	;volatile
  7367                           
  7368                           ;NVM.c: 45: PMCON1bits.CFGS=0;
  7369  0286  1315               	bcf	21,6	;volatile
  7370                           
  7371                           ;NVM.c: 48: i=0;
  7372  0287  0020               	movlb	0	; select bank0
  7373  0288  01E2               	clrf	NVMWrite@i
  7374                           
  7375                           ;NVM.c: 50: rowAddr=(addr&(~(0x001F)));
  7376  0289  30E0               	movlw	224
  7377  028A  0571               	andwf	NVMWrite@addr,w
  7378  028B  00E0               	movwf	NVMWrite@rowAddr
  7379  028C  30FF               	movlw	255
  7380  028D  0572               	andwf	NVMWrite@addr+1,w
  7381  028E  00E1               	movwf	NVMWrite@rowAddr+1
  7382                           
  7383                           ;NVM.c: 51: latchAddr=(addr&0x001F);
  7384  028F  0871               	movf	NVMWrite@addr,w
  7385  0290  391F               	andlw	31
  7386  0291  00F5               	movwf	??_NVMWrite
  7387  0292  0875               	movf	??_NVMWrite,w
  7388  0293  00E3               	movwf	NVMWrite@latchAddr
  7389  0294                     l242:	
  7390                           ;NVM.c: 52: while(i<len)
  7391                           
  7392  0294  0874               	movf	NVMWrite@len,w
  7393  0295  0262               	subwf	NVMWrite@i,w
  7394  0296  1803               	btfsc	3,0
  7395  0297  2B3D               	goto	l262
  7396  0298  0064               	clrwdt	;# 
  7397                           
  7398                           ;NVM.c: 57: for(j=0;j<sizeof(bufTmpRow)/sizeof(unsigned short);j++)
  7399  0299  0020               	movlb	0	; select bank0
  7400  029A  01E4               	clrf	NVMWrite@j
  7401  029B  3020               	movlw	32
  7402  029C  0264               	subwf	NVMWrite@j,w
  7403  029D  1803               	btfsc	3,0
  7404  029E  2AC3               	goto	l245
  7405  029F                     l244:	
  7406  029F  0064               	clrwdt	;# 
  7407                           
  7408                           ;NVM.c: 60: PMADR=(rowAddr+j);
  7409  02A0  0020               	movlb	0	; select bank0
  7410  02A1  0864               	movf	NVMWrite@j,w
  7411  02A2  0760               	addwf	NVMWrite@rowAddr,w
  7412  02A3  00F5               	movwf	??_NVMWrite
  7413  02A4  0861               	movf	NVMWrite@rowAddr+1,w
  7414  02A5  1803               	skipnc
  7415  02A6  0A61               	incf	NVMWrite@rowAddr+1,w
  7416  02A7  00F6               	movwf	??_NVMWrite+1
  7417  02A8  0875               	movf	??_NVMWrite,w
  7418  02A9  0023               	movlb	3	; select bank3
  7419  02AA  0091               	movwf	17	;volatile
  7420  02AB  0876               	movf	??_NVMWrite+1,w
  7421  02AC  0092               	movwf	18	;volatile
  7422                           
  7423                           ;NVM.c: 61: PMCON1bits.RD=1;
  7424  02AD  1415               	bsf	21,0	;volatile
  7425  02AE                     l246:	
  7426                           ;NVM.c: 62: while(PMCON1bits.RD);
  7427                           
  7428  02AE  1815               	btfsc	21,0	;volatile
  7429  02AF  2AAE               	goto	l246
  7430                           
  7431                           ;NVM.c: 63: bufTmpRow[j]=PMDAT;
  7432  02B0  0020               	movlb	0	; select bank0
  7433  02B1  3564               	lslf	NVMWrite@j,w
  7434  02B2  3E20               	addlw	NVMWrite@bufTmpRow& (0+255)
  7435  02B3  0086               	movwf	6
  7436  02B4  0187               	clrf	7
  7437  02B5  0023               	movlb	3	; select bank3
  7438  02B6  0813               	movf	19,w	;volatile
  7439  02B7  3FC0               	movwi [0]fsr1
  7440  02B8  0814               	movf	20,w	;volatile
  7441  02B9  3FC1               	movwi [1]fsr1
  7442  02BA  3001               	movlw	1
  7443  02BB  00F5               	movwf	??_NVMWrite
  7444  02BC  0875               	movf	??_NVMWrite,w
  7445  02BD  0020               	movlb	0	; select bank0
  7446  02BE  07E4               	addwf	NVMWrite@j,f
  7447  02BF  3020               	movlw	32
  7448  02C0  0264               	subwf	NVMWrite@j,w
  7449  02C1  1C03               	skipc
  7450  02C2  2A9F               	goto	l244
  7451  02C3                     l245:	
  7452                           
  7453                           ;NVM.c: 64: }
  7454                           ;NVM.c: 67: PMCON1bits.FREE=1;
  7455  02C3  0023               	movlb	3	; select bank3
  7456  02C4  1615               	bsf	21,4	;volatile
  7457                           
  7458                           ;NVM.c: 68: PMADR=rowAddr;
  7459  02C5  0020               	movlb	0	; select bank0
  7460  02C6  0861               	movf	NVMWrite@rowAddr+1,w
  7461  02C7  0023               	movlb	3	; select bank3
  7462  02C8  0192               	clrf	18	;volatile
  7463  02C9  0792               	addwf	18,f	;volatile
  7464  02CA  0020               	movlb	0	; select bank0
  7465  02CB  0860               	movf	NVMWrite@rowAddr,w
  7466  02CC  0023               	movlb	3	; select bank3
  7467  02CD  0191               	clrf	17	;volatile
  7468  02CE  0791               	addwf	17,f	;volatile
  7469                           
  7470                           ;NVM.c: 69: PMCON2=0x55;
  7471  02CF  3055               	movlw	85
  7472  02D0  0096               	movwf	22	;volatile
  7473                           
  7474                           ;NVM.c: 70: PMCON2=0xAA;
  7475  02D1  30AA               	movlw	170
  7476  02D2  0096               	movwf	22	;volatile
  7477                           
  7478                           ;NVM.c: 71: PMCON1bits.WR=1;
  7479  02D3  1495               	bsf	21,1	;volatile
  7480  02D4                     l249:	
  7481                           ;NVM.c: 72: while(PMCON1bits.WR);
  7482                           
  7483  02D4  1895               	btfsc	21,1	;volatile
  7484  02D5  2AD4               	goto	l249
  7485                           
  7486                           ;NVM.c: 73: _nop();
  7487  02D6  0000               	nop
  7488                           
  7489                           ;NVM.c: 74: _nop();
  7490  02D7  0000               	nop
  7491                           
  7492                           ;NVM.c: 77: for(;latchAddr<sizeof(bufTmpRow)/sizeof(unsigned short);latchAddr++)
  7493  02D8  3020               	movlw	32
  7494  02D9  0020               	movlb	0	; select bank0
  7495  02DA  0263               	subwf	NVMWrite@latchAddr,w
  7496  02DB  1803               	btfsc	3,0
  7497  02DC  2B00               	goto	l2570
  7498  02DD                     l252:	
  7499  02DD  0064               	clrwdt	;# 
  7500                           
  7501                           ;NVM.c: 81: if(i>=len)
  7502  02DE  0874               	movf	NVMWrite@len,w
  7503  02DF  0020               	movlb	0	; select bank0
  7504  02E0  0262               	subwf	NVMWrite@i,w
  7505  02E1  1803               	btfsc	3,0
  7506  02E2  2B00               	goto	l2570
  7507                           
  7508                           ;NVM.c: 84: bufTmpRow[latchAddr]=(*(source+i));
  7509                           
  7510                           ;NVM.c: 82: break;
  7511  02E3  0862               	movf	NVMWrite@i,w
  7512  02E4  0773               	addwf	NVMWrite@source,w
  7513  02E5  00F5               	movwf	??_NVMWrite
  7514  02E6  0875               	movf	??_NVMWrite,w
  7515  02E7  0086               	movwf	6
  7516  02E8  0187               	clrf	7
  7517  02E9  0801               	movf	1,w
  7518  02EA  00F6               	movwf	??_NVMWrite+1
  7519  02EB  01F7               	clrf	??_NVMWrite+2
  7520  02EC  3563               	lslf	NVMWrite@latchAddr,w
  7521  02ED  3E20               	addlw	NVMWrite@bufTmpRow& (0+255)
  7522  02EE  0086               	movwf	6
  7523  02EF  0187               	clrf	7
  7524  02F0  0876               	movf	??_NVMWrite+1,w
  7525  02F1  3FC0               	movwi [0]fsr1
  7526  02F2  0877               	movf	??_NVMWrite+2,w
  7527  02F3  3FC1               	movwi [1]fsr1
  7528                           
  7529                           ;NVM.c: 85: i++;
  7530  02F4  3001               	movlw	1
  7531  02F5  00F5               	movwf	??_NVMWrite
  7532  02F6  0875               	movf	??_NVMWrite,w
  7533  02F7  07E2               	addwf	NVMWrite@i,f
  7534  02F8  3001               	movlw	1
  7535  02F9  00F5               	movwf	??_NVMWrite
  7536  02FA  0875               	movf	??_NVMWrite,w
  7537  02FB  07E3               	addwf	NVMWrite@latchAddr,f
  7538  02FC  3020               	movlw	32
  7539  02FD  0263               	subwf	NVMWrite@latchAddr,w
  7540  02FE  1C03               	skipc
  7541  02FF  2ADD               	goto	l252
  7542  0300                     l2570:	
  7543                           
  7544                           ;NVM.c: 86: }
  7545                           ;NVM.c: 88: latchAddr=0;
  7546  0300  01E3               	clrf	NVMWrite@latchAddr
  7547                           
  7548                           ;NVM.c: 91: for(j=0;j<sizeof(bufTmpRow)/sizeof(unsigned short);j++)
  7549  0301  01E4               	clrf	NVMWrite@j
  7550  0302  3020               	movlw	32
  7551  0303  0264               	subwf	NVMWrite@j,w
  7552  0304  1803               	btfsc	3,0
  7553  0305  2B38               	goto	l2592
  7554  0306                     l2576:	
  7555                           
  7556                           ;NVM.c: 92: {
  7557                           ;NVM.c: 94: PMADR=(rowAddr+j);
  7558  0306  0864               	movf	NVMWrite@j,w
  7559  0307  0760               	addwf	NVMWrite@rowAddr,w
  7560  0308  00F5               	movwf	??_NVMWrite
  7561  0309  0861               	movf	NVMWrite@rowAddr+1,w
  7562  030A  1803               	skipnc
  7563  030B  0A61               	incf	NVMWrite@rowAddr+1,w
  7564  030C  00F6               	movwf	??_NVMWrite+1
  7565  030D  0875               	movf	??_NVMWrite,w
  7566  030E  0023               	movlb	3	; select bank3
  7567  030F  0091               	movwf	17	;volatile
  7568  0310  0876               	movf	??_NVMWrite+1,w
  7569  0311  0092               	movwf	18	;volatile
  7570                           
  7571                           ;NVM.c: 95: PMDAT=bufTmpRow[j];
  7572  0312  0020               	movlb	0	; select bank0
  7573  0313  3564               	lslf	NVMWrite@j,w
  7574  0314  3E20               	addlw	NVMWrite@bufTmpRow& (0+255)
  7575  0315  0086               	movwf	6
  7576  0316  0187               	clrf	7
  7577  0317  3F40               	moviw [0]fsr1
  7578  0318  0023               	movlb	3	; select bank3
  7579  0319  0093               	movwf	19	;volatile
  7580  031A  3F41               	moviw [1]fsr1
  7581  031B  0094               	movwf	20	;volatile
  7582                           
  7583                           ;NVM.c: 97: if(j==(sizeof(bufTmpRow)/sizeof(unsigned short)-1))
  7584  031C  0020               	movlb	0	; select bank0
  7585  031D  0864               	movf	NVMWrite@j,w
  7586  031E  3A1F               	xorlw	31
  7587  031F  1D03               	skipz
  7588  0320  2B24               	goto	l257
  7589                           
  7590                           ;NVM.c: 98: PMCON1bits.LWLO=0;
  7591  0321  0023               	movlb	3	; select bank3
  7592  0322  1295               	bcf	21,5	;volatile
  7593  0323  2B26               	goto	l2584
  7594  0324                     l257:	
  7595                           
  7596                           ;NVM.c: 99: else
  7597                           ;NVM.c: 100: PMCON1bits.LWLO=1;
  7598  0324  0023               	movlb	3	; select bank3
  7599  0325  1695               	bsf	21,5	;volatile
  7600  0326                     l2584:	
  7601                           
  7602                           ;NVM.c: 101: PMCON2=0x55;
  7603  0326  3055               	movlw	85
  7604  0327  0096               	movwf	22	;volatile
  7605                           
  7606                           ;NVM.c: 102: PMCON2=0xAA;
  7607  0328  30AA               	movlw	170
  7608  0329  0096               	movwf	22	;volatile
  7609                           
  7610                           ;NVM.c: 103: PMCON1bits.WR=1;
  7611  032A  1495               	bsf	21,1	;volatile
  7612  032B                     l259:	
  7613                           ;NVM.c: 104: while(PMCON1bits.WR);
  7614                           
  7615  032B  1895               	btfsc	21,1	;volatile
  7616  032C  2B2B               	goto	l259
  7617                           
  7618                           ;NVM.c: 105: _nop();
  7619  032D  0000               	nop
  7620                           
  7621                           ;NVM.c: 106: _nop();
  7622  032E  0000               	nop
  7623  032F  3001               	movlw	1
  7624  0330  00F5               	movwf	??_NVMWrite
  7625  0331  0875               	movf	??_NVMWrite,w
  7626  0332  0020               	movlb	0	; select bank0
  7627  0333  07E4               	addwf	NVMWrite@j,f
  7628  0334  3020               	movlw	32
  7629  0335  0264               	subwf	NVMWrite@j,w
  7630  0336  1C03               	skipc
  7631  0337  2B06               	goto	l2576
  7632  0338                     l2592:	
  7633                           
  7634                           ;NVM.c: 107: }
  7635                           ;NVM.c: 109: rowAddr+=0x0020;
  7636  0338  3020               	movlw	32
  7637  0339  07E0               	addwf	NVMWrite@rowAddr,f
  7638  033A  3000               	movlw	0
  7639  033B  3DE1               	addwfc	NVMWrite@rowAddr+1,f
  7640  033C  2A94               	goto	l242
  7641  033D                     l262:	
  7642                           
  7643                           ;NVM.c: 110: }
  7644                           ;NVM.c: 112: INTCONbits.GIE=1;
  7645  033D  178B               	bsf	11,7	;volatile
  7646                           
  7647                           ;NVM.c: 113: PMCON1bits.WREN=0;
  7648  033E  0023               	movlb	3	; select bank3
  7649  033F  1115               	bcf	21,2	;volatile
  7650  0340  0008               	return
  7651  0341                     __end_of_NVMWrite:	
  7652                           
  7653                           	psect	text42
  7654  0D7F                     __ptext42:	
  7655 ;; *************** function _PGMReadNvm *****************
  7656 ;; Defined at:
  7657 ;;		line 64 in file "PGM.c"
  7658 ;; Parameters:    Size  Location     Type
  7659 ;;		None
  7660 ;; Auto vars:     Size  Location     Type
  7661 ;;		None
  7662 ;; Return value:  Size  Location     Type
  7663 ;;		None               void
  7664 ;; Registers used:
  7665 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7666 ;; Tracked objects:
  7667 ;;		On entry : 0/0
  7668 ;;		On exit  : 0/0
  7669 ;;		Unchanged: 0/0
  7670 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7671 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7672 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7673 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
