

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Thu Nov 06 00:42:59 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F1518
  1012  0095                     	;# 
  1013  0096                     	;# 
  1014  0097                     	;# 
  1015  0099                     	;# 
  1016  009A                     	;# 
  1017  009B                     	;# 
  1018  009B                     	;# 
  1019  009C                     	;# 
  1020  009D                     	;# 
  1021  009E                     	;# 
  1022  010C                     	;# 
  1023  010D                     	;# 
  1024  010E                     	;# 
  1025  0116                     	;# 
  1026  0117                     	;# 
  1027  011D                     	;# 
  1028  018C                     	;# 
  1029  018D                     	;# 
  1030  018E                     	;# 
  1031  0191                     	;# 
  1032  0191                     	;# 
  1033  0192                     	;# 
  1034  0193                     	;# 
  1035  0193                     	;# 
  1036  0194                     	;# 
  1037  0195                     	;# 
  1038  0196                     	;# 
  1039  0197                     	;# 
  1040  0199                     	;# 
  1041  019A                     	;# 
  1042  019B                     	;# 
  1043  019B                     	;# 
  1044  019B                     	;# 
  1045  019B                     	;# 
  1046  019C                     	;# 
  1047  019C                     	;# 
  1048  019D                     	;# 
  1049  019E                     	;# 
  1050  019F                     	;# 
  1051  020D                     	;# 
  1052  0210                     	;# 
  1053  0211                     	;# 
  1054  0211                     	;# 
  1055  0212                     	;# 
  1056  0212                     	;# 
  1057  0213                     	;# 
  1058  0213                     	;# 
  1059  0214                     	;# 
  1060  0214                     	;# 
  1061  0215                     	;# 
  1062  0215                     	;# 
  1063  0215                     	;# 
  1064  0216                     	;# 
  1065  0216                     	;# 
  1066  0217                     	;# 
  1067  0217                     	;# 
  1068  0291                     	;# 
  1069  0291                     	;# 
  1070  0292                     	;# 
  1071  0293                     	;# 
  1072  0298                     	;# 
  1073  0298                     	;# 
  1074  0299                     	;# 
  1075  029A                     	;# 
  1076  0394                     	;# 
  1077  0395                     	;# 
  1078  0396                     	;# 
  1079  0FE4                     	;# 
  1080  0FE5                     	;# 
  1081  0FE6                     	;# 
  1082  0FE7                     	;# 
  1083  0FE8                     	;# 
  1084  0FE9                     	;# 
  1085  0FEA                     	;# 
  1086  0FEB                     	;# 
  1087  0FED                     	;# 
  1088  0FEE                     	;# 
