

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Sat Nov 15 14:09:06 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F1518
  1018  010C                     	;# 
  1019  010D                     	;# 
  1020  010E                     	;# 
  1021  0116                     	;# 
  1022  0117                     	;# 
  1023  011D                     	;# 
  1024  018C                     	;# 
  1025  018D                     	;# 
  1026  018E                     	;# 
  1027  0191                     	;# 
  1028  0191                     	;# 
  1029  0192                     	;# 
  1030  0193                     	;# 
  1031  0193                     	;# 
  1032  0194                     	;# 
  1033  0195                     	;# 
  1034  0196                     	;# 
  1035  0197                     	;# 
  1036  0199                     	;# 
  1037  019A                     	;# 
  1038  019B                     	;# 
  1039  019B                     	;# 
  1040  019B                     	;# 
  1041  019B                     	;# 
  1042  019C                     	;# 
  1043  019C                     	;# 
  1044  019D                     	;# 
  1045  019E                     	;# 
  1046  019F                     	;# 
  1047  020D                     	;# 
  1048  0210                     	;# 
  1049  0211                     	;# 
  1050  0211                     	;# 
  1051  0212                     	;# 
  1052  0212                     	;# 
  1053  0213                     	;# 
  1054  0213                     	;# 
  1055  0214                     	;# 
  1056  0214                     	;# 
  1057  0215                     	;# 
  1058  0215                     	;# 
  1059  0215                     	;# 
  1060  0216                     	;# 
  1061  0216                     	;# 
  1062  0217                     	;# 
  1063  0217                     	;# 
  1064  0291                     	;# 
  1065  0291                     	;# 
  1066  0292                     	;# 
  1067  0293                     	;# 
  1068  0298                     	;# 
  1069  0298                     	;# 
  1070  0299                     	;# 
  1071  029A                     	;# 
  1072  0394                     	;# 
  1073  0395                     	;# 
  1074  0396                     	;# 
  1075  0FE4                     	;# 
  1076  0FE5                     	;# 
  1077  0FE6                     	;# 
  1078  0FE7                     	;# 
  1079  0FE8                     	;# 
  1080  0FE9                     	;# 
  1081  0FEA                     	;# 
  1082  0FEB                     	;# 
  1083  0FED                     	;# 
  1084  0FEE                     	;# 
  1085  0FEF                     	;# 
  1086  0000                     	;# 
  1087  0001                     	;# 
  1088  0002                     	;# 
  1089  0003                     	;# 
  1090  0004                     	;# 
  1091  0005                     	;# 
  1092  0006                     	;# 
